<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F2B2B98E-A61A-42C0-93ED-13A4CF6A5458</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>754EF474-210E-4353-80FD-BB7005AE2B69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A75615CD-01DE-42F4-A27B-FEFAE770F926</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>857474A0-4D80-4ADE-8307-BB5F7BDD3E5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA282E7E-A750-4969-9C27-3FFB6072639B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6586BF4-BCF5-4419-91F6-A6FB81E3A39E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A720AACE-EFEB-477C-B46F-5B3494919769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F823D11C-8882-4AED-934A-AEDAAC5C4F15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD7C17CC-AEE2-4521-BE46-43C087FABE8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5C8B3A5-5772-47AA-B3AA-0F280C1219C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B8B14C4-1DC0-42EC-9961-4F5DFA8301A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB10D298-B11D-446C-B35C-56542CB1A1BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E510F01-D90C-4C81-8850-1BEA83A56B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B823CC4E-7E36-43B5-81D3-09907DCA60BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F92F8FBB-AAC3-4C5A-847C-89FD372640B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AD0FC66-8F3A-43A5-BB33-A84C2BB40E37</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F2806C61-B6BD-4164-BCEE-29062892F723</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>409E2B7D-0AC3-4568-B9B0-328BE075043A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7DAD1ADD-4456-4447-B4CA-2402BA4B456D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29E623A7-6407-4770-878F-6FDA623E3081</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6E2503D2-116B-4E9F-BD8E-739F76117D3F</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>754EF474-210E-4353-80FD-BB7005AE2B69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A75615CD-01DE-42F4-A27B-FEFAE770F926</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>857474A0-4D80-4ADE-8307-BB5F7BDD3E5F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA282E7E-A750-4969-9C27-3FFB6072639B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E6586BF4-BCF5-4419-91F6-A6FB81E3A39E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A720AACE-EFEB-477C-B46F-5B3494919769</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F823D11C-8882-4AED-934A-AEDAAC5C4F15</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD7C17CC-AEE2-4521-BE46-43C087FABE8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B5C8B3A5-5772-47AA-B3AA-0F280C1219C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B8B14C4-1DC0-42EC-9961-4F5DFA8301A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FB10D298-B11D-446C-B35C-56542CB1A1BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E510F01-D90C-4C81-8850-1BEA83A56B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B823CC4E-7E36-43B5-81D3-09907DCA60BD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F92F8FBB-AAC3-4C5A-847C-89FD372640B9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6AD0FC66-8F3A-43A5-BB33-A84C2BB40E37</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F2806C61-B6BD-4164-BCEE-29062892F723</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>409E2B7D-0AC3-4568-B9B0-328BE075043A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7DAD1ADD-4456-4447-B4CA-2402BA4B456D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29E623A7-6407-4770-878F-6FDA623E3081</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6E2503D2-116B-4E9F-BD8E-739F76117D3F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
